,受理番号,相談種別ID,【相談内容分類：ガイドブックmission1に準拠して】,,件名,相談内容,相談備考,対応状況,処置備考,【FAQ用】検索キーワード,案件項目【Mission1】,提示する対策項目【Mission2～4】,【FAQ用】標準回答（案）,【FAQ用】対策のための参考資料・サイト（ここからセキュリティ等を参照）
21,45,1,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,"不審なファイルを開いてしまった場合、マルウェアの感染は、どの程度の期間、警戒したらよいか？
マルウェアかどうか確認する手段は？","標的型攻撃では、ウィルスソフトに引っかからないマルウェアがあることは知っているのですが、実際、どの程度の期間、警戒したらよいのか、困っています。無論、普通でも対策は必要なのですが、たとえば、ランサムウェアの脅迫はどの程度の期間で行われるのか、ランサムウェアの暗号化を予知できないのか、などご存じなら注意点を教えていただければ幸いです。
私の知識では、標的型メール（情報収集）とランサムウェアが、主たる問題と思っております。
後、これは個人的な思いつきですが、送られてきたメールが、実際、マルウェアかどうか確認する手段はないのでしょうか。普通は、ウィルスソフトのパターンファイルに最新のものは組み込まれるので、数日後のウィルスソフトで検索すればいいのかなとも思っています。そのあたりの正確な知識がないので、よろしくお願いします。",,"＞私がサイバーセキュリティで知っていることをバージョンアップして、今できる対策を立てています。
ぜひ、職員の皆さまのセキュリティ対策の意識向上に努めていただければと思います。
今回の事例は、「不審なメールは開かない、添付やURLをクリックしない」という基本的な対応を知っていれば、感染を疑う必要がなかったことです。
役員の方のサイバーセキュリティに対する意識が残念ながら高くなかったことが要因だったのではないでしょうか。
組織のセキュリティ対策は、経営者の方が先頭に立って推進することが重要です。
その意味でも、経営者の方にぜひ助言していただきたいと思います。

＞２４日のシンポジウムの件は、仕事の関係で残念ながら出ることはできません。
可能であれば、今回添付ファイルを開いてしまった役員の方にはぜひ参加していただければと思います。

＞実際、どの程度の期間、警戒したらよいのか
＞ランサムウェアの脅迫はどの程度の期間で行われるのか、ランサムウェアの暗号化を予知できないのか
ランサムウェアの暗号化が発動するタイミングと、他のPCへの感染の予知は困難です。
暗号化されたあと、脅迫は72時間程度というのが多いようです。

＞送られてきたメールが、実際、マルウェアかどうか確認する手段はないのでしょうか。
技術的に完全に自動検出することはまだできませんので、人間の判断として、
・メールアドレス、差出人欄に注意
・件名・本文に注意
・添付ファイル・リンクに注意
ちょっと技術的な内容も含まれますが、下記の資料も参考になると思います。
「標的型攻撃メールの傾向と見分け方」
https://www.ipa.go.jp/files/000052612.pdf

＞数日後のウィルスソフトで検索すればいいのかなとも思っています。
ウイルス対策ベンダーが検体を入手できれば対応は数日だと思いますが、入手するまでの時間はわかりません。
ただ、実際に新種のランサムウェアであれば、IPAを始め対策機関にはすでに届出られていると思います。
1週間程度は、ウイルスソフトのパターンファイルの変更を確認して、全ファイルチェックを行っていただければと思います。",,,,,,
22,65,1,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,パソコンを使用するため電源を入れたところ、画面上にサンタクロースが時限爆弾を持って現れ、使用不能になっているがどうすれば良いか教えてもらいたい。,"１　社内で数台使用しているパソコンのうち、３ケ月前に、パソコン（ウインドーズ７）１台を買い、他のパソコン同様、仕事で使用していた。
２　本日、買ったばかりのウインドーズ７を仕事で使用するため、電源を入れたところ、画面にメリークリスマスの文字と共に時限爆弾を持ったサンタクロースが現れ、そのまま使用不能状態になってしまった。
３　ウインドーズ７以外のパソコンに異常はないが、ウインドーズ７は何かのウイルスに感染したと思うので、今後どうすれば良いか教えてもらいたい。",,"１　ウインドーズ７は、ウイルスに感染した可能性があるので、まず電源とケーブルを切断すること。
２　大切なデータをバックアップした後初期化し、最新のウイルスソフトを入れること。
３　ＩＰＡセキュリティーセンター安心相談窓口に電話し、情報提供など促すよう教示した。",,,,,,
23,72,3,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,ファイルを開くと「クラス登録されていません」と表示され使用できない。,"Windows１０　エクスプローラ
ルータ　Ｌａｎ構成　ＰＣ３台接続
<障害現象>
使用中の（特定一台のＰＣ）に保管しているJPEGファイルを開く（クリツク）すると【クラス登録されていません】のポップアップ表示がされオープンできない。
一週間前から発生しており、不具合なﾌｧｲﾙが増えてきている。
ＭＳのＵｐｄａｔｅは最新に更新している、ウイルス等の警告メッセージは表示されていない。
（ウイルスベンダーのソフトは購入していない）

不審なメールは受信したときに、開かないで削除をしている。

ウイルス（ランサム）に感染されているのか不安です。",,システム環境の障害及びウイルス感染の可能性を考慮し「情報セキュリティ安心相談窓口」ＩＰＡを紹介した。,,,,,,
24,78,2,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,マルウェアと思われるウイルスに感染し、顧客情報が流出したか心配である。流出したかどうか調査したり等、今後の対策を教えてもらいたい。,"１　昨日、パソコンを開いたところ、画面上に「ＯＲＢＩＴＵＭ」という文字が表示された。
２　「ＯＲＢＩＴＵＭ」調べたところ、マルウェア思われるウイルスに感染したことが分かり、ベンダーエンジニアに修理等を実施したが、同ベンダーも分からないということで修理等はできなかった。
３　同パソコン内には、顧客情報が入っており、現時点において、顧客情報等の流出は確認できていないものの、顧客情報が流出しているかどうか調査する方法等があれば、教えてもらいたい。",感染したパソコンのランケーブは、既に切り、他のパソコンにウイルス感染はない。,"１　「ＯＲＢＩＴＵＭ」というものが、パソコン内の顧客情報を流出させるウイルスなのか、またどういう悪さをするものか現時点で把握されていない。
２　　「ＯＲＢＩＴＵＭ」というウイルスの対処法や顧客情報流出確認等の対策として、ＩＰＡに相談するよう教示した。",,,,,,
25,81,1,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,最新のウイルスバスターでは検知されないが、ウイルスに感染を疑っている,"ある時から、PCの挙動がおかしくなった
・マウスが飛ぶ、PCがフリーズする
・メール閲覧中にフリーズする
・プリンが―がつながらないことがある
・

警視庁及びPCメーカーに相談すると、OSを再インストールするように言われた

自分で再インストールすべきか？",,"状況を確認して、再インストールしないで済む方法がないかを確認したが、ウイルスとは関係のなさそうな現象を色々提示するので、警視庁やPCメーカの回答通り、再インストールすることを勧めた。
さらに疑問があるなら、IPAセキュリティセンターに相談することを勧めた。",色々と思い込みがあるようなので、警視庁、PCメーカーはOS再インストールを勧めたようだ。,,,,,
26,101,4,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,パソコンを開いたら、異様な音なり、画面上に見慣れない英語文字が表れ、何かウイルスに感染してしまったのか教えてもらいたい。,"１　会社のパソコンを従業員数名で使い回している。
２　このパソコンは、最近ウイルス対策ソフトを更新している。
３　パソコンを開いたところ、ザーという異様な音が鳴り出し、画面上には今まで見たことのない英語文字が表れた。
４　パソコンを使い回している従業員から、不審なメールやＵＲＬ添付ファイルを開いたりしたか否か確認したが、開いた事実は一切ないことを確認した。
５　異様な音がしたり、見たことのない英語文字が表れた現象は、ウイルス感染によるものか、またウイルスであればその対処方法等を教えてもらいたい。",相談者は、社内のセキュリティー担当者であるが、本日休暇中、勤務している従業員からの仲介。,"１　異様な音がしたり、画面上に見慣れない英語文字が表れただけでは、ウイルスに感染したか否かの判断は、難しい。
２　パソコンの機能等に関するので、ＩＰＡセキュリティー相談窓口を紹介。
３　今後のセキュリティー対策等として、今後も不審なメールやＵＲＬ添付ファイルを開かないことや重要なデータのバックアップ、最新のウイルス対策ソフトの更新、並びに原状を理解している方が直接相談すること等を教示した。",ＩＰＡからは、ウイルスか否か判断できないので、プロバイダ又はパソコン業者に確認が必要である旨の相談者回答。,,,,,
27,127,4,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,訪問販売のセールスマンから、ウイルス対策ソフト等の購入を勧められたが、セイルスマンを信用して購入しても良いのか教えてもらいたい。,"１　訪問販売のセールスマンは、警視庁発行のランサムウェアに要注意というチラシを差出した。
２　セールスマンの勧誘によると、「東京都から委託を受け、ウイルス対策のためのソフトを販売している。次回、ウイルス対策ソフトを持参してくるので、購入の検討をしてもらいたい。」ということであるが、東京都は委託をしているのか、またセールスマンを信用して良いのか教えてもらいたい。","セールスマンが差出した名刺には、
　　・会社名　ＮＴＴ東日本南関東江東事業所
　　・所在地　江東区東陽４－７－２９
　　・氏　 名　佐々木桂二
　　・電　 話  [phone]
である。","１　東京都は、ＮＴＴに対し、販売を委託はしていない。
２　次回、訪問したセールスマンから、しつこい勧誘等を受けた場合は、１１０番通報すること。
３　ウイルス対策ソフトを購入するかどうかの判断は、本人の責任になるので、良く検討して判断すること等を教示した。",,,,,,
28,154,1,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,個人使用のパソコンに、ウイルスが感染したようなので、今後のウイルス完成対策を教えて下さい。,"１　私は、個人でパソコンを使用している。
２　パソコンを開いたところ、見慣れない文字が表示されていた。
３　一瞬、不審と思ったが、そのまま画面をクリックした結果、電話が記載されていたので、その電話番号に電話を試みたところ、電話口に出た外国人らしい女性から「画面上の文字を削除するには、現金を振り込んで下さい。」等の言動により、不正支払請求であることを確認した。
４　不正支払請求には従わず、パソコンの再起動を試みた結果、画面上の文字は削除され、その後は、何事もなく正常起動しているが、今後このような不正支払請求を受けないための方法等があれば教えて下さい。",,"１　ウイルス等に感染防止策としては、最新のウイルス対策ソフトを更新することや不審なメールやＵＲＬを開かないこと及び重要なデータは、必ずバックアップ保存すること。
２　不正支払請求を受けた場合でも、不正支払請求には応じないこと。
３　サイバー攻撃を受けた場合の相談窓口として、ＩＰＡ標的型サイバー攻撃特別相談窓口を案内。　",,,,,,
29,159,1,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,今回メールアカントを盗まれた可能性がある。,"今回メールアカントを盗まれた可能性があるため会社のパソコンについてセキュリティに問題がないか、又はウイルス感染していなかの確認をしたい。調査依頼できるところがあれば教えてください。
※メール文要約",,"現状についての確認と注意喚起を要請し、対応窓口としてＩＰＡを紹介。
（メール回答）",,,,,,
30,4,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウエアの危険性及び対策を教えてください。,"新聞報道でランサムウエアの危険性を読んだ。当社に関してその予防等対策を知りたい。
①組織
・従業員　３０名

②システム構成(本社）
・ＮＡＳサーバ（Ｉ／Ｏデータ製）へＰＣ１０台接続
・外部ネットワークへルータ接続
・Windods ７、ウイルスバスター（トレンドマイクロ）

③確認事項
・運用上　早急にNASサーバ、ＰＣのバックアップ
・ＮＡＳサーバの最新バージョンを調べる事
・ＰＣ，ウイルスソフトのバージョンを最新にする
・セキュリティ対応の組織的な活動も必要と説明",,"システム構成上の全般的な脆弱性確認が必要と推測、ＩＰＡ「情報セキュリティ安心相談窓口」を案内。

・本社　日本橋、工場　埼玉県草加市",,,ガイドブックP.20,,,
31,5,4,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,　取引先に対するウイルス感染元の調査業者紹介依頼について,　取引先であるランサムウェアに感染し、ファイルサーバーが暗号化され、復元できない状態である。取引先から「感染元を調査してくれる専門業者を紹介してもらいたい」との相談を受けた。仲介になるが良い調査専門業者を教えてもらいたい。,"１　取引先は渋谷区代々木所在の第一ビルメンテナンス。この会社については、トレンドマ　イクロ株式会社とのライセンス契約あり。
　ライセンス（ＩＤ３２５２３）
２　警視庁サイバー犯罪対策課からの転送。","トレンドマイクロ株式会社
スタンダードサポート窓口
（ユーザ向け）
　　０３ー５３３４ー３６０５
を紹介。",Tcyssメンバーとしてのトレンドマイクロ社に連絡。社内調整をしてもらい、復元についても検討。,,ガイドブックP.20,,,
32,86,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウェアは、メールを開いただけで感染することもあるのか教えてもらいたい。,"１　昨年、ランサムウェアに感染したことがある。
２　メールの添付ファイルやＵＲＬを開いただけで、ランサムウェアに感染することは聞いたことがある。
３　メールを開いただけでも、ランサムウェアに感染することもあるのかどうか教えてもらいたい。",,"１　不審メールの添付ファイルやＵＲＬを開くことは勿論のこと、不審メールを開いただけでもランサムウェアに感染することはある。
２　ランサムウェア感染対策として、不審メールを開いたり、添付ファイルやＵＲＬを絶対開かないことや貴重なデータはバックアップしておくこと。",,,ガイドブックP.20,,,
33,87,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,システム保守会社からランサムウェアへの注意喚呼チラシを入手しました。どの様な対策をすればよいですか、教えてください。,"診療事務用としてＰＣ２台（内一台はバックアップ用）使用している。
システム運用保守はＩＴ業者に依頼中です。
ウイルス対策として、
①Ｗｉｎｄｏｕｓ７は自動更新（Ｕｐｄａｔｅ）に設定。
②ウイルス対策ソフトはＥＳＴ社パッケージを導入。
③診療事務データは別のＨＤＤへ週次更新している。

ランサムウェアへの対応として他に行う必要な作業があれば教えてください。",警視庁よりサイバーセキュリティ（ランサムウェア注意喚呼チラシ）を入手。,"ランサムウェア被害の対策を完全に行うのは難しいので、現状は被害の拡大防止と予防対策が中心であるとの説明を行った。
医療システムには診療関係の個人情報が多く保管されている為、総合的な情報セキュリティ対策（ランサムウェア対策も含む）の必要性とそのリスクにつて再確認を行った。
早急に医療情報セキュリテイに関するガイドラインの導入検討を勧めた。",,,ガイドブックP.20,,,
34,90,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウェアウイルス及び標的型メールについての対処法等について、教えてもらいたい。,１　ランサムウェアウイルスに感染し、パスワードを暗号化された場合、暗号を解除させるため、相手の要求金額を支払わなければならないのか。２　標的型メールに対する注意すべきこと等につていて、教えてもらいたい。,,"１　ランサムウェアウイルスに感染し、暗号化させられて使用できなくなった場合、暗号化を解除するため、相手の要求金額を支払ったとしても、必ず暗号化を解除してもらえなかった事例も多々あると聞いていますので、ランサムウェアウイルスに感染させられないためにも、最新のセキュリティー対策ソフトを入れ、大切な情報はバックアップしておくことや、不審なメールやＵＲＬを開いたりしないよう指導教育を徹底すること。

２　標的型メールに対する注意すべきこと
標的型メールは、業務や個人に関係しそうな内容を装ったメールを送り、信用させて、メールの添付ファイルを開かせてウイルスに感染させたり、メール内のURLを開かせて悪意のあるサイトや偽サイトに誘導させるもの。
対策としては、通常のセキュリティ対策が行った上で、特に、従業員が、不審なメールであることに気が付くことが重要。通常受け取らないメールを受信した時、その送信元、内容を確認し、少しでも不審を持った場合は、絶対に開かない。どうしても業務上内容を確認する必要がありそうな場合は、送信元に偽装メールでないことを確認することを徹底させる",,,ガイドブックP.20,,"１　ランサムウェアウイルスに感染し、暗号化させられて使用できなくなった場合、暗号化を解除するため、相手の要求金額を支払ったとしても、必ず暗号化を解除してもらえなかった事例も多々あると聞いていますので、ランサムウェアウイルスに感染させられないためにも、最新のセキュリティー対策ソフトを入れ、大切な情報はバックアップしておくことや、不審なメールやＵＲＬを開いたりしないよう指導教育を徹底すること。

２　標的型メールに対する注意すべきこと
標的型メールは、業務や個人に関係しそうな内容を装ったメールを送り、信用させて、メールの添付ファイルを開かせてウイルスに感染させたり、メール内のURLを開かせて悪意のあるサイトや偽サイトに誘導させるもの。
対策としては、通常のセキュリティ対策が行った上で、特に、従業員が、不審なメールであることに気が付くことが重要。通常受け取らないメールを受信した時、その送信元、内容を確認し、少しでも不審を持った場合は、絶対に開かない。どうしても業務上内容を確認する必要がありそうな場合は、送信元に偽装メールでないことを確認することを徹底させる",
35,94,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウｴア対策を教えてください。,"中小企業であるが、セキュリティ対策はシステム運用も含めてベンダーに依頼し対応している。

データのバックアップはＮＡＳへ定期に行っている。

ランサムウエア対策として更に考慮する事項があれば教えてください。（メール開封に関す注意点等）",,システム環境上の対策(ランサムウェア対策含む）をさらに有効にする為に社内要員へのセキュリティ意識向に関する社内方針を検討導入する必要性について説明した。具体的にはＩＰＡ「中小企業の情報セキュリティ対策ガイドライン」を照会。,,,ガイドブックP.20,,,
36,102,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウェアに感染しないための方策等を教えてほしい。,"１　先日、(株)ＫＴＳというサイバーセキュリティー会社のセールス社員が、当園に来た。
２　セールス内容は「最近ランサムウェア感染による被害が多発しており、ランサムウェア感染対策を講じる必要がある。」「当社が、ランサムウェア感染防止装置を外部に設置し管理する契約をしたい。」との依頼を受けた。
３　契約すれば、１００パーセントランサムウェア感染防止できるのか教えてもらいたい。",,"１　現時点において、１００パーセントランサムウェア感染策はないが、、１００パーセントにより近づけるために、最新のウイルス対策ソフトを更新することや不審なメールやＵＲＬ添付を開かないこと及び重要なデータをバックアップ保存しておくこと並びにこれらのことを職員全員に指導教育することが大切である。
２　契約したからといって、１００パーセント、サムウェア感染防止が完了したと考えることは、危険であることを教示した。",,,ガイドブックP.20,,,
37,104,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウェアウイルス感染の防止策を教えてもらいたい。,"１　ラビックスという通信関連会社のセールス社員が、当事務所に来た。
２　セールス内容は「最近ランサムウェア感染による被害が多発しており、ランサムウェア感染対策を講じる必要がある。」「当社が、ランサムウェア感染防止装置を外部に設置し管理する契約をしたい。」との依頼を受けた。
３　ランサムウェア感染の防止策を教えてもらいたい。",,"１　現時点において、ランサムウェア感染防止策としては、最新のウイルス対策ソフトを更新することや不審なメールやＵＲＬ添付を開かないこと等が最も大切である。
２　その他対策として、重要なデータをその都度、バックアップ保存しておくことや従業員等に対する指導教育をすることが重要であることを教示した。",,,ガイドブックP.20,,,
38,105,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウェアウイルスに感染し、重要なデータが盗まれた場合の対処策及び盗まれないための防止策等教えてもらいたい。,"１　本年７月２８日、武蔵野商工会主催のサイバーセキュリティー対策研修会に出席した。
２　私は、サイバーセキュリティー担当者であり、サイバーセキュリティー対策に十分注意を払っているが、もし従業員が、誤って不審メールを開き、ランサムウェアに感染させ、会社で保管している重要データ等が盗まれた場合、その対処策と盗まれないための防止策を教えてもらいたい。",,"１　ランサムウェアに感染し、身代金を要求され場合、仮に身代金を支払っても、暗号化された以上元に戻すことは、ほとんど不可能である。重要なデータを盗まれた場合、管轄する警察署に被害届を提出すること。
２　ランサムウェア感染防止策としては、最新のウイルス対策ソフトを更新することや不審なメールやＵＲＬ添付を開かないこと及び重要なデータをその都度、バックアップ保存しておくことや従業員等に対するサイバーセキュリティ対策の指導教育を徹底することが重要であることを教示した。",,,ガイドブックP.20,,,
39,108,2,01.個別サイバーセキュリティ事象の相談【Mission１】,052.ランサムウェアを使った詐欺・恐喝,ランサムウェアへの対策について,ランサムウェアの被害に備えて、社員に教養するほか、どのような対処をすればいいか。,,"ランサムウェアの被害を受けた場合、お金を支払ってもデータが戻らない場合がある。
日ごろからのバックアップが重要となるので、随時パソコンのバックアップを実施するとともに、バックアップ先についてはネットワークから切り離す対応を取ることを教示した。",ＣＳ本部小松主任と協力対応,,ガイドブックP.20,,,
40,6,1,01.個別サイバーセキュリティ事象の相談【Mission１】,053.アドウェアによる詐欺,ＰＣ画面上に「ウイルスに感染しました。」の表示が出た。,"ネット検索中に、「ウイルスに感染しましたので連絡先へ電話してください。」の表示が出た。
（弥生のホームページ検索中）
連絡先へ電話したら日本語（不慣れ）人からＵＲＬへ電話で指定する特定のアドレスを入力するよう依頼された。不審に思い電話を切った。","構成　ＰＣ１台（業務用）Windows７
ウイルスバスター　
Windows７＝＞１０へアップデイト予定

会計ソフト　弥生　導入している。","ネットワークケーブルを遮断。
重要ﾌｧｲﾙを外部へバックアップを早急に依頼した。

※バックアップ後再立ち上げを行い、ウイルスバスター、Ｍｉｃｒｏｓｏｆｔ　Ｕｐｄａｔｅ（
Ｓａｆｅｔｙ　Ｓｃａｎｎｎｅｒ等）の検索結果の確認を行い再連絡を依頼した。

（その後　連絡なく、打ち切りとした）",商工部調整課共同組合担当様と面識有る。,,,,,
41,11,1,01.個別サイバーセキュリティ事象の相談【Mission１】,053.アドウェアによる詐欺,パソコンの画面に「ウイルスに侵されている。すべての作業を止めてください」と表示され、連絡先に電話したところ「１万円で治す」とのことでクレジットカードで払ってしまった。,"ウィルス対策ソフトでは検知できなかった。
１万円を払ったら、警告は消えた。

クレジットカードで支払ってしまったが、クレジット会社は「本人が承認しているのでお金は戻せない」とのことだった。
今のところ、ＬＡＮケーブルと電源は抜いている。
バックアップは最低限とれている。
今日、これから業者が来るが、やっておいた方がいいことはあるか。

業務ＰＣはデスクトップ１台のみ。社内ネットワークはない。
業務端末でネットを見ている。",,"ウィルス対策ソフトで検知できなかったとのことだが、「警告」の他にも情報窃取等のおそれがあるので、クリーンインストールを勧める。
それにあたり、内蔵ハードディスクからのデータバックアップ方法について説明。
委託した業者についても、法外な手数料を取られないように注意喚起。
悪質な手口であり、１万円の件については、警察に相談することをすすめた。",業者が来てトラブルになるようなら、再度架電するように教示すると「ありがとうございます」と納得した。,,,,,
42,35,1,01.個別サイバーセキュリティ事象の相談【Mission１】,053.アドウェアによる詐欺,ウイルスに感染し、現金を支払ってしまったが、今後ウイルスに感染させないための対策等を教えてもらいたい。,"１　パソコンの画面に、無料サイトの画面が表示され、その画面表示を消しても消えなかったので、画面を開いたところ、大きな音がし画面上にウイルスが入っているのでウイルスを消す場合は、[phone]に電話下さい。と表示された。
２　ウイルスを消すため上記電話番号に電話をかけたところ、アジア系外国人と思料される男性から「セキュリティー注文ＩＤ，ＵＤ６ＥＧ２７ＳＶＣＨＵＵＭＯＮ、ヌマタケンタ宛に２３，０００円をクレジット決済して下さい。」等と指示された。
３　上記ＩＤにクレジット決済しようと試みたがクレジット決済できなかったので、再度確認のため前記電話番号に電話をかけた。
４　その結果、同じアジア系外国人から「クレジット決済ができないのなら、プリペード決済でお願いします。」と指示され、その指示通りプリペード決済した結果、ウイルス感染していたパソコンが正常に作動されるようになった。
５　今後、ウイルス感染させないための対策等を教えてもらいたい。","１　パソコンは、１台のみの設置。
２　パソコンが正常に作動した後、トレンドマイクロ社に対し、遠隔操作されていないか確認した結果、「現在のところ、遠隔操作されている状況にない」旨の回答有り。","１　現在の正常な状態で、バックアップをすること。
２　パソコン本体をクリーンインソールすること。
３　今後、怪しい画面は絶対開かないこと。
以上、３点について教示した。",,,,,,
43,38,1,01.個別サイバーセキュリティ事象の相談【Mission１】,053.アドウェアによる詐欺,"パソコンの画面に警告が出て
連絡先に電話したら
プリペイドカード２万円分取られた","先日、パソコンの画面にセキュリティ警告が出てピーピー警告音が鳴った。
ちょっと変なサイトを見た後だったので心配になり、画面上の連絡先[phone]に電話したところ、クレジットカードでの２万円の入金を要求されたが、うまくいかず、その後プリペイドカードの認証番号を要求されたのでコンビニで購入し２万円分のライフのプリペイド情報を送ったところ、警告画面は消えた。
しかし、今後このサイトからさらに要求されるのではないかと心配である。

相手は、中国人なまりの男だった。
くやしい。",,"プリペイドで要求額を支払い、警告画面も消えたことから、再度要求が来ることはないと思うが、心配ならデータバックアップを取り、ＯＳのクリーンインストールを勧める。
変なサイトには、危険がいっぱいなので、あまりそのようなサイトは見に行かないように進言した。",相談者納得して終了,,,,,
44,70,1,01.個別サイバーセキュリティ事象の相談【Mission１】,053.アドウェアによる詐欺,　インターネットで映画を観ていたら、突然操作不能になり、ウイルス感染した可能性があるのでどうしたら良いか教えてもらいたい。,"１　インターネットで映画を観ていたら、突然操作不能になった。
２　画面を見ると、「あなたのパソコンはブロックされました。すぐに私たちに電話を下さい。[phone]」等と表示されていた。
３　ウイルス感染にした可能性があるので、どうしたら良いか困っています。教えて下さい。",私は、１８歳高校生です。,"１　最近、多く発生している「架空請求」と思料されます。
２　ＩＰＡセキュリティセンター（情報セキュリティ安心相談窓口）に即報し、指示を受けるよう教示した。",相談者から「適切かつ親切な対応に感謝します。ＩＰＡの指示によりパソコンが起動しました。本当に有難うございました。」とのお礼の言葉あり。,,,,,
45,134,2,01.個別サイバーセキュリティ事象の相談【Mission１】,053.アドウェアによる詐欺,会社のＰＣがアドウェアに感染したが、対策を教えてほしい,"会社でＭＡＣ４台とWindows１台を運用している。
先日、ＭＡＣ１台がアドウェアに感染した。
ＰＣについては、ウィルス対策ソフトを導入していない。
サポート会社に確認したところ、ウィルス対策ソフトを導入しろと言われた。
どのウィルス対策ソフトが軽くて使いやすいか教えてほしい。
サポート会社のキャノンからは、ＥＳＥＴを勧められている。",,"東京都の公平性の観点から、ソフトのおすすめはできない。
ＥＳＥＴは比較的動作が軽いとは聞いている。
また、デザインに使うということであれば、ネットから切り離して使うことも考慮してもいいかと考えられるとアドバイスした。",,,,,,
46,44,2,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,インターネットによるクレジット詐欺（商品取引）被害を受け、警察に相談中であるが、今後の防御策等を教えてもらいたい。,"１　インターネットを介し、クレジット決済によるサッカー用品の販売をしているが、これまで４人から４０件の注文により、約８００万円のクレジット詐欺（商品取引）被害を受けた。
２　被害については、現在警視庁渋谷警察署に相談をしている。
３　今後、クレジット詐欺（商品取引）被害を受けないための防御策等を教えてもらいたい。",,"１　警察署の相談から、被害届の提出に移行。
２　クレジットカードの代行会社の検討。３　高額な注文に対する本人確認の徹底。
４　役員を含め、全社員に対する情報共有と情報セキュリティー対策のルールを明文化と遵守。",,,,,,
