,受理番号,相談種別ID,【相談内容分類：ガイドブックmission1に準拠して】,,件名,相談内容,相談備考,対応状況,処置備考,【FAQ用】検索キーワード,案件項目【Mission1】,提示する対策項目【Mission2～4】,【FAQ用】標準回答（案）,【FAQ用】対策のための参考資料・サイト（ここからセキュリティ等を参照）
47,48,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,開発販売しているＷｅｂアプリのアカントが他のサイトにて無許可で販売されている。,"・ネット販売しているアプリのアカントがショピングサイト（メルカリサイト）で掲示販売されている。
無許可での再販を禁止しているので、販売を取消させたい。
・第三者による無許可の当社Ｗｅｂアプリ販売は、商標権の侵害になるのでないか。",,"対応について説明
１．販売サイトのサイトポリシーを確認して、サイト管理者へ不正掲載の確認と取消の通知を行う。
２．所轄署（渋谷区）への被害届（商標権侵害）の相談を行う。","ボルテージ㈱：Ｗｅｂアプリ制作販売大手
メルカリサイト：スマホベース個人ネット販売サイト",,,,,
48,59,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,友人が、通販サイトの偽サイトに自社の住所等が使われたが、対応策等について教えてもらいたい。,"１　相談者の友人は、
　　　　所在地　墨田区業平４ー１ー４
　　　　会社名　有限会社　フルート
　　　　代表取締役社長　高畑　実
　である。
２　友人の会社は、ネイルの通販会社であるが、　通販サイトの偽サイトに自社の所在地・会社名　・代表者等が使われた。
３　偽サイトにより、皿を購入した者から、「現金を　支払ったが、商品が届いていない」との電話連　絡を受けた。
４　偽サイトで皿を通販されていることが判明した　が、友人としては今後どのような対策等をすれ　ば良いか教えてもらいたい。
　
　",,################,,,,,,
49,61,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,通販サイトに偽サイトを使われているが、対応策等教えてもらいたい。,"１　個人事業主店名「ギャズネット」として、あらゆる商品をネット通販している。
２　偽サイトは、
　　　　住所は、当店と同じ
　　　　名義は、奥山早苗
　　　　社名は、株式会社ギャズネット
として、ネット通販している。
３　管轄警察署である、警視庁荏原警察署に相談した結果、管理するサパー会社が米国にあるため、偽サイトを解明するには難しい。
４　偽サイトの対応策等を教えてもらいたい。",,"１　偽サイトは、警察庁を通じてセキュリティ事業者にＵＲＬリストを提供している。被害者がいたら、地元の警察署に行くこと。
２　民間団体「なりすましＥＣ対策協議会」発行の資料を参考にすること。
３　検索サイト「ヤフー」や「グーグル」の専用ホームから偽サイトの削除要請をすること。
４　自社のホームページに偽サイトの注意喚起をすること。",,,,,,
50,62,2,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,当社のホームページにフィッシング被害が発生している可能性があるので、対応策を教えてください。,"当社はゲーム制作やコンテンツ作成支援業務を行っている。
当社のホームページでフィッシング被害が発生している可能性があり、万世橋警察暑へ被害届を出した。
被害の状況については、フィッシング対策協議会へ連絡をした。

当社設置サーバは、Ｗｅｂサーバ、ＤＢサーバ、
ＡＰサーバがあり、自社開発用及び運用機器として稼働している。又業務上ＡＷＳ（アマゾンクラウドＷｅｂ）を利用している。

システム上のフィッシング被害防止に関する今後の対策や相談窓口があれば教えてください。",警視庁サイバーセ犯罪対策課へクラウドゲイト社の要望を連絡済。,"フィッシング対策やＷｅｂ脆弱性評価に関してＩＰＡの情報セキュリティ・タグよりツールの適用調査を紹介した。
尚、今後のフィッシング予防対策として第三者によるＷeb脆弱性評価サービスの利用を提案。",,,,,,
51,80,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,当公社の傘下会社からの仲介によるもので、傘下会社の元従業員が、同会社のホームページ、ドメイン、アドレス等を盗み取って使用しているので、同メールを使用させない方法があれば教えてもらいたい。,"１　当公社の傘下会社からの相談内容である。
２　相談内容は、以前会社で勤めていた元従業員が、会社で使用していたホームページ、ドメイン、アドレス等を盗み取って現在使用している。
３　現在、新規にホームページをつくり、使用しているので、乗っ取られたホームページ等は使用していない。
４　現時点において、元従業員に乗っ取られたホームページ以外の被害はない
５　今後、乗っ取られたホームページを元従業員
に使用させない方法等があれば教えてもらいたい。",,"１　新ホームページ上に、乗っ取られたホームページについては、当社とは一切関係ない旨を載せ周知徹底させること。
２　乗っ取られたホームページについては、管轄する警察署に被害を提出すること等を教示した。",,,,,,
52,85,2,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,全く知らない会社が、当社のホームページを勝手に掲載しており、どうすれば削除できるか教えてもらいたい。,"１　株式会社ユニラボの武藤と名乗る見ず知らずの者から、「当社の発注者比較サイト「アイミツ」のホームページに貴社のホームページを掲載した」等というメールを受信した。
２　当社は、当社のホームページをアイミツに搭載してもらう依頼もしていないのに、勝手にアイミツに掲載され困っている。
３　現時点において、被害等はないが、このまま勝手に掲載されているのも不安なので、削除方法など良い方法があれば教えてもらいたい。",,"１　貴社のホームページを勝手に掲載した相手の会社に対し、当社は無断でホームページを搭載され、迷惑しているので削除してもらうよう削除依頼のメールやファクスをすること。
２　「アイミツ」とは一切関係ない旨を貴社のホームページ上に掲載すること。
３　削除されない場合、法テラスや総務省支援機関の有害情報相談センターに相談することを教示した。",,,,,,
53,92,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,他人が勝手に、当社のホームページを作り、信用もなくなり契約等の仕事ができなくなる被害を受け困っている。,"１　夫婦で、個人経営として、広告代理店を営んでいる。
２　今年４月ころ、友人から「貴方達夫婦の個人情報が漏れていると思われるので、確認しなさい」等と警告されました。
３　警告に従い、会社のホームページを確認したところ、他人が勝手に会社のホームページを作っていた被害が発覚した。
４　そこで、米国のサーバー会社「ゴーダリドットコム」に被害の相談をした結果、弁護士に相談するよう指示され、弁護士に相談するも解決されなかった。
５　再度、前記サーバー会社に相談したところ、
警察に相談するよう指示され、その足で地元の
警察署に相談した結果、警視庁サイバー犯罪対策課に相談するように指導されたもの。
６　警察署が、サイバー犯罪対策の電話番号を誤ったことから、当相談窓口に電話されたものと判明。",会社のホームページは、paul boylan:comである。,１　他人が勝手にホームページを作ったことにより、信用を失墜し、契約等の仕事が滞ってしまうような業務上妨害の被害を現実に受けていることが判明。２　警視庁サイバー犯罪対策課相談係の電話番号を教示した。,当相談窓口の電話番号を誤って紹介した警察署に対し、紹介先は良く確認するよう依頼済。,,,,,
54,93,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,自社の住所、代表者を騙った偽サイトで購入したユーザが詐欺にあった。被害の問い合わせが自社にあった。,"ユーザは、警視庁に届けると言っている。
自社はどうすればいいか？",,警視庁サイバー犯罪対策課へ相談するように伝えた。,"ユーザの届出により、警視庁が偽サイトの運営者を摘発し、振込先の銀行口座が凍結されることを期待。
自社のサイトに、偽サイトに注意喚起のお知らせを載せること意義がある",,,,,
55,110,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,なりすましサイト被害者からの問い合せ対応の相談,"自社（株式会社フリージャパン）の電話番号、住所がなりすましサイト（株式会社プラス）で使用され被害者から問い合せがあった。
対応方法を教えてください。

被害者はなりすましサイトで冷蔵庫を6万円で購入したが物品が送付されない。(支払方法は未確認）
なりすましサイトに表示された連絡先（㈱フリージャパン）への問い合せを行ない、詐欺被害は発覚した。

※被害者　名倉　様　０３－３３４０－０１９３",,"対応について
１．被害者には所轄署へ被害届及び被害相談の連絡を依頼した。

２．自社ホームページに詐欺被害発生につてのメッセージ表記を要請。
３．参考情報として「なりすましＥＣサイト対策協議会」のホームページを案内した。",,,,,,
56,111,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,Ａｍａｚｏｎネット中古ﾏｰｹｯトへの出品販売（中古電卓販売）が妨害されるので対処があれば教えてください。,"Ａｍａｚｏｎへ中古電卓を出品販売をしている。
最近多数の代引注文が発生している。(1ヶ月約１００件程度）
通常配送が1週間程度かかるが、その間に当社の販売品と同じ中古機種が特定業者よりＡｍａｚｏｎ中古マーケットに多数出品される。
以後注文された代引商品が宛先不明で全面的返品になる。
悪意のある購入者(業者？）は架空な住所で注文を出し当社の販売機会を妨害する細工を繰り返している。
尚、金額的被害はマーケットへの再出品手数料が発生している。

※Ａｍａｚｏｎ相談窓口への問い合せしているが今回のケースについては明確な対策回答が無い。",,ネッット販売上の営業妨害と推定しますが具体的な被害発生についての判断が難しいので法的相談窓口「法テラス」にて被害相談を進めた。,,,,,,
57,113,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,当社を騙った偽サイトで購入した利用者からの苦情,"お客から、当社を騙った偽サイトからウオーターを購入したが、商品が届かないとの苦情が届いた。
お客には、警察に被害届を出すように促した。
また、当社のサイトのトップに注意喚起のメッセージを表示した。

他に何をすればいいか？",,"
自社ECサイトがなりすまし被害に遭った際の対処法と、なりすましされないための予防法について、体系的に記述されているマニュアルとして、なりすましECサイト協議会の「なりすましECサイト対策マニュアル」を紹介した。
・問合わせ対応
・削除要請
・警察のサイバー犯罪相談窓口への連絡",,,,,,
58,118,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,他人が、当社のメールアドレス等をなりすましており、その対策等を教えてもらいたい。,"１　当社は、通販サイト運営会社である。
２　今日、お客様から「当社のメールアドレスサイトの電話番号に電話をしたが、つながらなかったので、当社を調べて電話をしてきた」ことが確認された。
３　お客様から確認したメールアドレスを調べたところ、他人が、当社の会社名や所在地や代表名等をなりすましていること等が判明した。
４　現在時、当社やお客様の被害は確認されていないが、今後、なりすましサイト対策をするにはどうすれば良いか教えてもらいたい。",,"１　自社のメールアドレスに、当社と同じメールアドレスをなりすまし、他人が無断で使用している旨を自社ホームページ等に掲載するとともに、関係者等に注意喚起をしておくこと。
２　お客様が、何らかの被害を受けた旨の連絡を受けた場合は、管轄警察署に被害届を提出するよう申し向けること。３　なりすましＥＣサイト対策協議会のサイトから対策マニュアルを抽出し、参考に、今後の対策を図ることを教示した。",,,,,,
59,121,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,商品情報を無断で複製して偽サイトに掲載された。,"相談者が運営しているECサイト内に相談者が提供する商品情報が無断で複製され、偽サイトに掲載された。
当該商品情報をGoogleで検索をすると数１０のサイトが表示され、そこから複数の偽サイトにリダイレクトされる。
そのサイトで実際に注文しようとすると、購入者情報及びメールアドレスを入力後、支払情報を入力するためのページを案内するメールが届くと記載されているが実際にはメールは送られてこない

この商品を正規に購入したいお客様に誤解と不安を与える状況になっている

●	偽サイト
?	www.hobbysalepps.top
?	www.bruchmalls.top
?	…
●	GoogleインデキシングURL
?	多数
●警察への相談
	?	所轄の警察署の生活安全課に相談？（被害届でなく）
?	所轄より警察署より、警察庁（警視庁ではなく）へ連絡",,"下記の内容を文書で回答
●考察
◆法令違反の可能性
?	※警視庁のサイバー犯罪対策課に問い合せたところ、下記のような可能性を示唆された。しかし、それを所轄の警察署で被害届を受理し立件できると判断するかはわからない
★	著作権法違反
?	偽サイトで商品情報を複製して表示
★商標権侵害？
?	商標登録された情報が複製されていた場合
★不正競争防止法違反
?	販売する意思がないにも関わらず、利用者の個人情報だけを取得する
★詐欺罪
?	財産上不法の利益を得たりするもので、適用が困難
◆	警察の対応
?	不正競争防止法違反であれば生活経済課、特殊詐欺であれば刑事課
?	現状では、警察庁は、情報収集だけで何もしないと思われます
●対処案
◆利用者から、賠償請求等を受けないようにするためにも、警察に被害届を受理されることが重要
◆	しかしながら、現在の対応では、被害届が受理されない可能性が高い
◆まず、弁護士に相談
★	警察に被害届を出す前に、弁護士にどのような手続きで法的対処をすべきかを相談する
★	相談先候補
?	法テラス（日本司法支援センター）
?	?0570-078374
◆	偽サイトの削除要請
?	GoogleにインデキシングされたURLの削除はきりがない
?	リダイレクト先のURLを提供しているプロバイダに削除要請する
?	※IPA（情報処理推進機構）に確認したが、IPAでは代行はしないとのこと
◆	利用者からの苦情に対応するために
?	「なりすましECサイト対策マニュアル」に従って、自社サイトで利用者に注意喚起する
?	なりすましECサイト対策協議会
?	https://safeinternet.or.jp/narisumashi/",,,,,"●考察
◆法令違反の可能性
? ※警視庁のサイバー犯罪対策課に問い合せたところ、下記のような可能性を示唆された。しかし、それを所轄の警察署で被害届を受理し立件できると判断するかはわからない
★ 著作権法違反
? 偽サイトで商品情報を複製して表示
★商標権侵害？
? 商標登録された情報が複製されていた場合
★不正競争防止法違反
? 販売する意思がないにも関わらず、利用者の個人情報だけを取得する
★詐欺罪
? 財産上不法の利益を得たりするもので、適用が困難
◆ 警察の対応
? 不正競争防止法違反であれば生活経済課、特殊詐欺であれば刑事課
? 現状では、警察庁は、情報収集だけで何もしないと思われます

●対処案
◆利用者から、賠償請求等を受けないようにするためにも、警察に被害届を受理されることが重要
◆ しかしながら、現在の対応では、被害届が受理されない可能性が高い
◆まず、弁護士に相談
★ 警察に被害届を出す前に、弁護士にどのような手続きで法的対処をすべきかを相談する
★ 相談先候補
? 法テラス（日本司法支援センター）
? ?0570-078374
◆ 偽サイトの削除要請
? GoogleにインデキシングされたURLの削除はきりがない
? リダイレクト先のURLを提供しているプロバイダに削除要請する
? ※IPA（情報処理推進機構）に確認したが、IPAでは代行はしないとのこと
◆ 利用者からの苦情に対応するために
? 「なりすましECサイト対策マニュアル」に従って、自社サイトで利用者に注意喚起する
? なりすましECサイト対策協議会
? https://safeinternet.or.jp/narisumashi/",
60,122,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,大量の404クロールエラーの発生,"商品情報を無断で複製して偽サイトに掲載された事案に関連して、相談者ECサイトに設置されていたmailtoの記述部分もクロールされ、その記述を含む複数の偽サイトで2万件を超えるmailtoが設置された

そのmailtoをGoogleがクロールする際に大量の404クロールエラーが発生したため、Googleから警告が届いた

そのため、Google SearchConsoleで、「リンクの否認」、「ウェブスパムを報告」を実施し、2万件の作業を完了して減少傾向にあるが、まだ新たなリンクが発生している

多くの人件費を費やすとともに、Googleのペナルティも受け、多くのキーワードが検索結果から除外されて、売上高も減少し続けている",,"下記の内容を文書で回答
大分県臼杵市佐志生８８３－１
有限会社佐志生工芸村
?0972-68-3166
木許心源
きしもとしんげん

●状況確認
?	404クロールエラーとなる「https://namaenouta.jp/mailto」は、もともとサイト内にあった？
?	このURLがロボットに収集されて、外部サイトに設置された？
●対応案
?	外部サイトに設置されているURLを報告することは困難
?	技術的な確認はできていませんが、クローラが巡回しなければ、404クロールエラーがでないのではないかと思いますが、下記のような対応で巡回を止めさせることはできないでしょうか
?	https://namaenouta.jp　のトップディレクトリに「robot.txt」ファイルを設置し、下記のような内容を記述する
?	User-agent: *
?	Disallow: /mailto",,,,,,
61,123,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,当社の社名、住所、代表者名等をなりすましサイトに困っている。またなりすましサイトにより、商品が届かないという苦情の電話あり、対策等を教えてもらいたい。,"１　お客様から「当社のサイトにより、商品を注文したが、未だ届いていない。」という苦情の電話を受け、調査したところ、当社の社名、住所、代表者名等をなりすましたサイトが存在することを知った。
２　当社の社名、住所、代表者名等をなりすましたサイトにより、被害を被ったお客様に対し、どう対処したらよいか教えてもらいたい。
３　なりすましサイトにより、今後も同様な被害を被るお客様を出さないためにも、なりすましサイトに対する有効な対策等を教えてもらいたい。",,"１　貴社のホームページ上に、貴社の社名、住所、代表者名等をなりすましたホームページが存在しており、貴社とは全く関係ないことを注意喚起しておくこと。
２　貴社のなりすましサイトにより、被害を受けたお客様に対しては、住居を管轄する警察署に被害届を提出するよう伝授すること。
３　なりすましＥＣサイト対策協議会のサイトからマニュアルを抽出し今後の対策を講じるよう教示した。",,,,,,
62,138,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,自社のＨＰがネット上でコピーされている。,"自社のＨＰ（ネット販売）が違法にコピーされている。
対応方法を教えてくさい。","なりすましＥＣサイト協議会に違法サイトを登録することが出来る。
※入力フォームで削除依頼が可能。","なるすましサイトへの対応方法(自社ＨＰで注意喚起等）及び、なしすましＥＣサイト対策協議会のホームページを案内した。
具体的な被害発生時には所轄署への被害相談を依頼した。",昨年度に同様な相談が当該者からあった。,,,,,
63,141,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,昨年１２月より不正アクセスが発生、信販会社より多額の請求がきた。,"当社は出版販売会です。
ネット販売をしていますが、昨年度より大量の不正アクセスが発生しています。その内容は不正なクレジット番号や住所名義で購入入力を繰り返す攻撃です。
実際の商品不正搾取は発生していない様子ですが、取り扱い信販会社からネット処理料が約１００万（一件１．２円取引が不正でクレジット認証が不成立でも発生する）の請求がきています。",,実際のネット被害が発生しているので、警視庁サイバー犯罪対策課を案内した。,,,,,,
64,146,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,ネット販売している当社の会社名、電話番号が不正に使用された。,"ネット販売利用者から商品（サングラスフレーム）購入し代金を振り込んだが商品が配送されないとのクレーム連絡が当社あった。
当社の通常販売商品と品目が異なる為、そのネット販売会社を検索し確認した。

①当社と同じ会社名を使用している。
②連絡先電話番号は当社の連絡先を流用している。
③事業所住所は埼玉県（当社は中野区）になっている。

１月２３日の時点では被害連絡は１件。

不正サイトへの対応及び被害者への対応を教えてください。",,被害の状況を確認し「なりすましＥＣ対策協議会」を紹介した。,,,,,,
65,150,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,ネットショプで自社の住所が不正に使用されている。,"自営のネットショプで掲示の会社所在地の住所、代表者名が不正に使用されている。

自社に直接、被害者(ネットで商品購入したが商品が未納）来訪しクレームがあり発覚。

対象の「いつわりサイト」アクセスし自社の住所や代表者名が無断で使われているのを確認した。

今回のいつわりサイトへの対処を教えてください。","偽りサイトURL
//DYACHPLJ.CF
※アクセスするとウイルスバスターより警告が表示される。",被害状況を確認し「いつわりEC対策協議会」を紹介した。,,,,,,
66,151,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,弊社の会社名、および事務所所在地を、使用した、偽サイトが存在します。,"弊社名、および、住所以外はうその情報で、電話番号は「現在使われておりません」となります。弊社には木挽という社員はおりません。

店舗運営責任者：木挽隆義
店舗セキュリティ責任者：木挽隆義
電話：[phone]


偽サイトで購入した方から、弊社へ、
「振込みをしたのに、商品が届かない」と問い合わせがありました。

お問い合わせのあったからの情報のＵＲＬを見たところ、
弊社とは無関係な
ＱＨＲＡＯＴＳ　ｗｉｌｄｂｅｒｒｙ
というショップ名のバナーがあり、
直接電話しましたが、電話は現在使われていない番号でした。


他のＵＲＬでも同様の被害があり、弊社で取り扱いのないブランド品の激安サイトで、
振込みをしたお客様から、
商品が届かないとお問い合わせがありました。


被害が拡大しないために、手を打ちたいのですが、
警視庁のサイバー対策の部署は何度電話をしても、他の対応中のアナウンスで、電話が自動手金切れてしまいます。

世田谷警察署の生活安全課には電話で相談済みですが、
特に対応はされないようです。

どうしたらよろしいでしょうか？
風評被害も心配です。",,"●緊急対応
他のお客様の被害が拡大しないように、また、他の利用者からの苦情に対応するために、「なりすましECサイト対策マニュアル」に従って、対応することをお勧めします。
☆なりすましECサイト対策協議会
https://www.saferinternet.or.jp/narisumashi/
「なりすましECサイト対策マニュアル」
https://www.saferinternet.or.jp/system/wp-content/uploads/narisumashi_manual.pdf

具体的には、
①問い合わせ対応
　顧客対応からの問い合わせに対しての文面例
http://www.saferinternet.or.jp/system/wp-content/uploads/template002.docx
実被害者は、偽サイトで振り込んでしまった方ですので、被害者の所轄の警察署に被害届を出すように促してください。

②被害拡大防止
サイト内等で、他の利用者に対して注意喚起してください。
http://www.saferinternet.or.jp/system/wp-content/uploads/template001.docx

実例として、下記のようなページがあります。
「当店と誤認させるようなウェブサイト（なりすましECサイト）について」
https://namaenouta.jp/docs/attention.html

●風評被害について
「なりすましECサイト対策マニュアル」に従って、自社サイトで利用者に注意喚起等を行うことによって、「ユーザー（お客様）が逆に怖がってしまう」という事例は聞いていません。偽サイト、偽メールを騙られた多くのサイトは、マニュアルにあるような対応を取っています。
他に被害が拡大しないようにすることが、正規のECサイト運営者の責務であり、お客様への注意喚起を含めて、マニュアルに記載されているような対策を講じることにより、説明責任を果たすことで、社会的信用の喪失を防げると思います。
このような処置をきちんと行うことにより、セキュリティ意識のあるECサイトとして、逆に信頼に繋がると思います。

●相談及び届出
犯罪の可能性のある相談窓口は、警視庁サイバーセキュリティ犯罪対策課[phone]）であり、お掛けになった電話番号でよろしいと思いますが、相談が多く混み合っているものと思われます。

なりすまされたECサイトからの被害届を、警察が受理し立件できると判断するかは難しいところです。
なりすまされたECサイトの被害として、
著作権法違反、商標権侵害、不正競争防止法違反、詐欺罪等の法令違反の可能性はありますが、なりすまされたECサイトの被害を立証できる証拠を揃えることが困難なのが実情です。",,,,,"●緊急対応
他のお客様の被害が拡大しないように、また、他の利用者からの苦情に対応するために、「なりすましECサイト対策マニュアル」に従って、対応することをお勧めします。
☆なりすましECサイト対策協議会
https://www.saferinternet.or.jp/narisumashi/
「なりすましECサイト対策マニュアル」
https://www.saferinternet.or.jp/system/wp-content/uploads/narisumashi_manual.pdf

具体的には、
①問い合わせ対応
　顧客対応からの問い合わせに対しての文面例
http://www.saferinternet.or.jp/system/wp-content/uploads/template002.docx
実被害者は、偽サイトで振り込んでしまった方ですので、被害者の所轄の警察署に被害届を出すように促してください。

②被害拡大防止
サイト内等で、他の利用者に対して注意喚起してください。
http://www.saferinternet.or.jp/system/wp-content/uploads/template001.docx

実例として、下記のようなページがあります。
「当店と誤認させるようなウェブサイト（なりすましECサイト）について」
https://namaenouta.jp/docs/attention.html

●風評被害について
「なりすましECサイト対策マニュアル」に従って、自社サイトで利用者に注意喚起等を行うことによって、「ユーザー（お客様）が逆に怖がってしまう」という事例は聞いていません。偽サイト、偽メールを騙られた多くのサイトは、マニュアルにあるような対応を取っています。
他に被害が拡大しないようにすることが、正規のECサイト運営者の責務であり、お客様への注意喚起を含めて、マニュアルに記載されているような対策を講じることにより、説明責任を果たすことで、社会的信用の喪失を防げると思います。
このような処置をきちんと行うことにより、セキュリティ意識のあるECサイトとして、逆に信頼に繋がると思います。

●相談及び届出
犯罪の可能性のある相談窓口は、警視庁サイバーセキュリティ犯罪対策課[phone]）であり、お掛けになった電話番号でよろしいと思いますが、相談が多く混み合っているものと思われます。

なりすまされたECサイトからの被害届を、警察が受理し立件できると判断するかは難しいところです。
なりすまされたECサイトの被害として、
著作権法違反、商標権侵害、不正競争防止法違反、詐欺罪等の法令違反の可能性はありますが、なりすまされたECサイトの被害を立証できる証拠を揃えることが困難なのが実情です。",
67,155,1,01.個別サイバーセキュリティ事象の相談【Mission１】,061.なりすまされたECサイトの被害,自社のサイトがなりすまされた。,"社名、住所が同じECサイトで、お客さんが気づかずに注文した。
中小企業振興公社からここに電話するように言われた。
警察は、サイバーセキュリティ犯罪対策課でいいか？
今後、何をすればいいか？",,"●実際に偽サイトから購入したお客様に対して
・実被害があった場合は、証拠を揃えて、警察署サイバーセキュリティ犯罪対策課、もしくは、所轄の警察署へ
●なりすまされたECサイトの運営者に対して
・サイト内に注意喚起のお知らせを掲載
・問合わせ対応文書の作成
詳細は、なりすましECサイト対策協議会のWebページ及び掲載マニュアルを参照のこと",,,,,,
68,12,1,01.個別サイバーセキュリティ事象の相談【Mission１】,062.なりすましサイトの利用者の被害,中国の子会社が、なりすましメールにより、従業員の携帯電話番号やメールアドレスを盗まれた。,"１、中国上海の子会社に対し、会社の責任者を名乗ったなりすましメールが入り、そのメールを信用した現地の中国人社員が、従業員の携帯電話番号とメールアドレスを返信してしまった。
２、その後、なりすましメールや被害等はないが、なりすましにより従業員の携帯電話番号など、盗まれた事実について、中国の顧問弁護士を通して現地の公安（警察）に通報する予定である。",,"１、現地サイバー担当者を介して、不審　なメールに対し返信したりしないよう、　従業員に対し、指示教育を徹底させる　こと。
２、今後、金銭等の要求があった場合　  は、直ちに地元公安等に届けること。３、親会社に金銭等の要求があった場　合は、直ちに管轄警察署に届け出る　こと。",,,,,,
