,受理番号,相談種別ID,【相談内容分類：ガイドブックmission1に準拠して】,,件名,相談内容,相談備考,対応状況,処置備考,【FAQ用】検索キーワード,案件項目【Mission1】,提示する対策項目【Mission2～4】,【FAQ用】標準回答（案）,【FAQ用】対策のための参考資料・サイト（ここからセキュリティ等を参照）
69,117,1,01.個別サイバーセキュリティ事象の相談【Mission１】,062.なりすましサイトの利用者の被害,不正口座に現金を送金してしまい、現金は戻らずどうすれば良いか教えてもらいたい。,"１　当社は、風力発電の製造会社である。
２　中国青島の発電販売会社から、発電機を購入するため、振込先銀行や口座番号等メールで確認した。
３　送信されてきた口座番号に現金５０万円を送金したが、数日経っても発電機が届かなかったので、受注元に「現金５０万円を送金したが、発電機が届いていない」旨の苦情を申し向けたところ、受注元から「現金５０万円は送金されていない」等の連絡を受けた。
４　発電機を購入するために確認した口座番号と実際現金を送金した際の口座番号が異なっていたので、現金を送金する直前に送信されてきた口座番号は、不正アクセスされたものと分かり、現金５０万円の被害にあったことが判明。",,"１　不正アクセスによる被害であるが、当相談窓口では、不正アクセスされた口座番号から口座名義人など、捜査すること等はできない。
２　被害を受けた事実について、会社を管轄する警察署に被害を届出ること。
３　今後現金を送金する際は、直前に相互確認をすること等を教示した。",,,,,,
70,152,1,01.個別サイバーセキュリティ事象の相談【Mission１】,062.なりすましサイトの利用者の被害,なりすましECサイトに振り込んでしまった,既に銀行には届けた。,,"犯罪の可能性があるので、警視庁サイバー犯罪対策課に相談するように伝えた。
また、被害の届出先は西新井警察署であることも伝えた。",,,,,,
71,156,1,01.個別サイバーセキュリティ事象の相談【Mission１】,062.なりすましサイトの利用者の被害,アドウェアの表示に従ってソフトの使用料をクレジットで払ったが、送られてきた登録キー生成でエラーになって使えない,"●経緯
・スリムウェアクリーナーというソフトの購入を促すアドウェアが度々表示される（マイクロソフト推奨のような表示有）
・1年の使用料が19ドル
・クレジットカードで申し込んでしまった
・登録キーが生成できなくて、利用できない
・サポートの連絡先が、消費者センターだった
・消費者センターに連絡すると、企業は受け付けないとのこと
・中小企業振興公社に連絡すると、対応できないとのことで、警視庁か、当窓口を紹介された
・警視庁サイバー犯罪対策課に電話すると、テープが流れて担当者がでない
●相談
クレジット番号を入力してしまったので、継続して引き落とされるのが心配",,"●状況
・実際には使えないソフトの購入を促すアドウェアと思われる
●緊急対応
・登録キーが生成できなくて利用できないのであれば、「犯罪」の疑いがある
・犯罪の可能性があるので警視庁サイバー犯罪対策課に再度連絡する（テープが流れたのは混み合っているからかと思われる）
・または、証拠資料を揃えて、所轄の警察署に届ける
●原因
・なぜアドウェアがインストールされたかはわからないとのことだが、何らかのサイトを見に行ったか、インストールしたソフトにバンドルされていたかと思われる
●今後の対応
・これからもアドウェアが表示されるなら、PCを初期化したほうがいいかもしれない
・アドウェアが表示されたら、まずはそれを消すことを検討すること
・アドウェアの表示に従って、クレジット番号を入れたりして注文しないこと",,,,,,
72,73,1,01.個別サイバーセキュリティ事象の相談【Mission１】,063.なりすまされた利用者の被害,名前や住所を無断で使われ、他社にメールされたが、今後このようなことをなくす方策等を教えて下さい。,"１　今日、パソコン上に「大塚商会から新規登録され、ＩＤが発行されました。」とのメールが届いたので、確認した結果、当社から大塚商会にメールを送信した社員がいなかった。
２　ＩＤ発行した事実関係について、大塚商会に問い合わせたたところ「今月３日、当社から大塚商会に新規のメールが届いたので、大塚商会からＩＤを発行した。」との回答であった。
３　大塚商会に対する、当社の名前や住所を無断で使った偽メールということが判明し、大塚商会の同意の基、ＩＤ発行の抹消をした。
４　当社としては、勝手にメールを使用されたのみで、他に被害等の事実はなかった。",,"１　今回のように、不審なメールについては、相手先に確認し、対処すること。
２　今回のメール事案を社員全員に周知徹底し、不審メールは絶対開かないよう指導教養を徹底すること。
３　今後、同種事案が続くようであれば、営業妨害として、警察に被害届を提出すること。",,,,,,
73,10,1,01.個別サイバーセキュリティ事象の相談【Mission１】,08.集中アクセス（DoS攻撃等）によるサービス停止,不正メールにてＤDOS攻撃とビットコインを要求された。,"ＨＰ上の問い合せ用メール（入力）を利用した、ビットコインの要求とＤＤＯＳ攻撃の実施を脅迫するメールである。(支払期限水曜日）

6/27 0：35,6/28 10:17 ２回メール受信

【相談内容】
・今回の様なメール被害と対応についての事例を教えてほしい。

問い合せ用ＷｅＢサーバ（メール入力用）は、クラウド業者のサイトにてシステム運用を依頼している。

【メールの流れ】
①Ｗｅｂ窓口問い合せに入力
②メール　Ｔext 変換、添付ファイルなし
③メーリングリストにて社内関係者へ送付しいる

 ＜機器＞
ＰＣ　１０台以上、Ｗｉｎｄｏｕｓ　Ｕｐｄａｔｅ、セキュリティソフト導入、ＷＡＦ導入、ウイルススキャン週一回実施。",ファーストコンタクトは業務担当角谷氏、以降はシステム担当古川氏と会話した。,"１、事例については、ビットコイン要求のＲansamware事例を説明。
２．現状から、Ｗｅｂサーバ運用中のベンダー窓口にて下記の確認依頼を要請した。
・不正メールデリバリー停止
・ＤＤＯＳ攻撃の事前予防処置
・Ｗｅｂサーバログ調査等
３．その他
・別途、社内サーババックアップの必要性を確認した。",,,ガイドブックP.24,,,
74,53,1,01.個別サイバーセキュリティ事象の相談【Mission１】,08.集中アクセス（DoS攻撃等）によるサービス停止,ドス攻撃により、２日間業務を停止させられ、被害届を提出したいがどうすれば良いか教えてもらいたい。,"１　２年前、現在の会社を買収する際、買収先のオーナーを現会社の役員として残すという契約をした。
２　現会社に残した役員が、不正を犯したことにより、その役員を会社から退社させ、それが基で会社と役員との間で現在訴訟中である。
３　そんな中、２日間会社のサーバーにドス攻撃を受け、業務を停止していたところ、退社させた役員から「ドス攻撃を解除させたいなら、現金を支払え」等といった内容のファックスが届いた。
４　サーバーについては、２日間の業務停止後、直ちに復旧させ、現在は正常業務を行っている。
５　ドス攻撃を仕掛けた相手は、実際わからないが、２日間業務を停止させられ、被害を受けた事実は間違いないので、被害届を提出したいが、どうすれば良いか教えてもらいたい。",,"１　ドス攻撃により、２日間業務停止の被害を受けたことを立証するため、データを確保し、証拠化すること。
２　ドス攻撃した者は不明であるが、元役員から送信されたファックスの内容をコピーし証拠化すること。
３　証拠化したデータ等を持参しうえで、管轄警察署である四谷警察署に被害届を提出すること。",,,ガイドブックP.24,,,
75,88,2,01.個別サイバーセキュリティ事象の相談【Mission１】,08.集中アクセス（DoS攻撃等）によるサービス停止,"ルータの負荷が異常に高い。
Dos攻撃を受けている可能性について教えてください。","サ―バ側でトラフィツク異常を検知している。
検知内容はルータの同一ＩＰアドレスよりのフレーム受信である。
ルータ（ＹＡＭＡＨＡ　Ｒｄｘ１２００）高負荷状態であり、端末ＰＣの動きが悪い。
ＩＳＰへの問い合せに関しては、ネットワークに異常は無いとの返答であった。

ルータ販売サービスの窓口への問い合せでは、原因は不明であった。
Ｄｏｓ攻撃（Ｒａｎｄ攻撃）の可能性も含めて対応方法を教えて下さい。",,"障害現象(電源Ｏｆｆ/ＯＮでも一定時間経過後に再発する）よりルータの故障等が推定できるが、技術面での判断は現場では難しいと思われる。
原因に切り分けを考慮しＩＰＡ相談窓口を紹介した。",,,ガイドブックP.24,,,
76,52,2,01.個別サイバーセキュリティ事象の相談【Mission１】,09.内部不正による情報漏えいと業務停止,ＵＳＢメモリ粉失に関しての対応,"個人事業主として業務委託によるコンサル業を行っている。
業務上の取り扱い個人情報（氏名、生年月日、家族、年収、給与等）約５０名～６０名をＵＳＢメモリに保管していた。

１１月１２日にＵＳＢメモリの粉失を確認した。（杉並区阿佐ヶ谷暑へ届済）
推定では、１１月２日～９日間での移動中に粉失した可能性が高い。

①ＵＳＢメモリの個人情報は、粉失直前に、マニアルでＵＳＢメモリから削除しているが、復元される可能性はあるのか？
②ＵＳＢメモリは暗号化されていない。
③取得者による悪意の個人情報使用が心配であり、今後の対応方法を知りたい。",,"ＵＳＢメモリ内のスプレッドシート（Ｅｘeｌ，Ｗｏｒｄ）からのデータマニアル削除は復元可能。今後ＵＳＢメモリは最低限暗号化機能を使用することを説明。

①粉失ＵＳＢメモリ情報の漏えいに備えて、粉失情報の一覧表作成する。（緊急時への対応）
②対象個人への対処は、業務委託元と協議を依頼。（委託元のセキュリティポリシイによる判断が必要）",,,,,,
77,3,4,01.個別サイバーセキュリティ事象の相談【Mission１】,09.内部不正による情報漏えいと業務停止,元従業員（嘱託員）による自社名義ホームページの無断開設について,元従業員（嘱託員）が、無断で会社の名前やロゴ、社長の写真を使って、偽りのホームページを作って使っていた。現在は、偽りのホームページは削除したが、元従業員がどのような犯罪に該当するのか参考まで教えてもらいたい。,相談者が、警視庁サイバー犯罪相談窓口に電話をした際、同サイバー犯罪相談窓口から当中小企業サイバーセキュリティー相談窓口を紹介され、電話してきたものである。,各種法令に抵触する可能性があるので、希望があれば管轄署である愛宕警察署保安係に相談に行くよう教示した。,警視庁サイバーセキュリティー対策本部石井警部に連絡済み。,,ガイドブックP.26,,,
78,39,1,01.個別サイバーセキュリティ事象の相談【Mission１】,09.内部不正による情報漏えいと業務停止,元社員から、社員を脅迫するメール攻撃を受けているがどう対処すれば良いか教えてほしい。,"１　当社のメールアドレスに対し、元社員から「給料の未払い分を支払え」という内容のメールが繰り返しあり、嫌がらせメールと判断し相手にしなかった。
２　すると、元社員は「会社や社員の情報を持っているお金を支払わなければインターネット上にばらまく」更に「女性社員の名前を出して、男性器をなめろ」等と脅迫や卑猥なメールを毎日送信してきた。
３　元社員からのメールなので、なるべく穏便に済ませたいと思っているが、内容が脅迫や卑猥なメールになってきたので、会社として大変困ってきているので、今後どうしたら良いか対処方法等を教えてもらいたい。",,"１　元社員から、これまで送信されてきたメール内容を全部保存し、証拠化しておくこと。
２　証拠化したメール内容をコピーし、管轄警察署である万世橋警察署に対し、被害届を提出すること等を教示した。",,,ガイドブックP.26,,,
79,51,1,01.個別サイバーセキュリティ事象の相談【Mission１】,09.内部不正による情報漏えいと業務停止,退職者がシステムに侵入したり、女性経営者を盗撮してウェブにアップしている？,"■状況
ネットワーク経由で情報が盗まれているようだ。
また、無断で経営者の後姿を撮って、ウェブに掲載したようだ。
■現状確認
元システム管理者の仕業と思っている
現在はシステム管理者がいない
個々のシステムの管理が外部に委託している
ルータのパスワードは変更できないので、新しいのしたほうがいいと言われ入れ替えた
個々のシステムの管理業者の言いなりになっているため、適切な対応が取れていない",,"■原因
スキルの高いシステム管理者が退職したあと、全体がわかる管理者がいないため
■緊急対応
嫌がらせ、盗撮行為は、ストーカー行為に相当するので、管轄の警察署の生活安全課に相談するように
■暫定的対策
退職者のIDは削除する
全ての機器の管理者権限のパスワードを定期的に変更
■恒久的対策
システム管理、セキュリティ管理ができる情報処理技術を保有する人材を育成もしくは確保する
その人材が中心となって、システム化、セキュリティ対策を体系的に実施する",経営者の方からの相談であるが、システム管理に関して十分な知見がないにも関わらず、自分の言っていることは正しいと誤認している。このような経営者に正しいIT知識を習得させることが重要。,,ガイドブックP.26,,"■原因
システムがわかる管理者がいないため
■緊急対応
嫌がらせ、盗撮行為は、ストーカー行為に相当するので、管轄の警察署の生活安全課に相談するように
■暫定的対策
退職者のIDは削除する
全ての機器の管理者権限のパスワードを定期的に変更
■恒久的対策
システム管理、セキュリティ管理ができる情報処理技術を保有する人材を育成もしくは確保する
その人材が中心となって、システム化、セキュリティ対策を体系的に実施する",
80,71,4,01.個別サイバーセキュリティ事象の相談【Mission１】,09.内部不正による情報漏えいと業務停止,辞めた会社で私用のgmailアドレスを使っていたが、gmailアカウントを勝手に消しても良いか。,"　１年前まで働いていたタイムカプセルという会社で、Githubというウェブサービスを利用していた。
　Githubにおいて、会社の役員のアカウントを自分が管理しており、自分のgmailアドレスを連絡先に指定していた。
　その後会社を辞めたが、自分のgmailアドレスに会社の機密情報のようなメールが多数送られてくるので、gmailアカウント自体を消そうと思った。
　おととい会社に電話したところ、メールで連絡してほしいと言われたので、昨日問い合わせのメールをしたが、まだ返答がない。
　Gmailアカウントを勝手に消して良いか。
　アカウントを消すことにより、法的な問題が生じないか心配である。",,"　メールの運用については、会社のセキュリティポリシーなどもあると思われるため、対応について一概に回答はできない。
　会社ともう一度電話連絡を取り、話し合って対応を決めてほしい。","会社は都内に拠点なし。
相談者は横浜在住。",,ガイドブックP.26,,,
81,147,1,01.個別サイバーセキュリティ事象の相談【Mission１】,10.Web サイトの改ざん,中央会のサイトが改ざんされた,"「中央会のサイトが改ざんされた」とネット上に書き込まれている。
調べたところ、ウェブサイトの一部に不審な画像が張り付けられていた。
どうすればよいか。","東京都ＣＳＩＲＴからの連絡で発覚。
実際は、こちらから中央会に連絡したもの。","　同団体のウェブサイトを確認したところ、不審な画像が張り付けられていることが判明した。
　不正アクセスの可能性があることから、サーバーを一時停止の上、ログ確認などの調査をすることを勧めた。
　調査の結果、何者かが同団体のウェブサーバーに侵入したうえ、ＣＭＳを利用して書き込みをした形跡があることが判明した。
　ＣＭＳのサービスは停止したが、ウェブサイトは引き続き運用するとのことであった。",,,ガイドブックP.28,,,
82,63,1,01.個別サイバーセキュリティ事象の相談【Mission１】,11.インターネットバンキングの不正送金,メールで送られてきたフィッシングサイトに、ID、パスワード、マトリックスカードの数字を入力した。,"インターネットバンキングを騙るメールに記載したURLをクリックすると、本物と酷似した偽サイトが表示され、その画面内にある契約者ID、パスワード、マトリックスカードの指定の数字を入力してしまった。銀行には連絡して、マトリックスカードを変えてもらった。
それでいいか？

また、会社のinfo宛てにフィッシングメールが多くなっている",,"処置には問題がない。

Info宛てのメールは、想定されるアドレスであり、送られてくるのは仕方ない。ただ、送信元アドレス、ドメインを受信拒否することはできる",契約者ID、パスワードを変更したかは不明である。,,ガイドブックP.30,ガイドブックP.68,"●予防策
銀行サイト指定の対策アプリの利用
2段階認証、ログイン端末通知
【窓口回答】ガイドブックP.30,P.68を紹介
●緊急時対応
【緊急】銀行、カード会社に届出
【届出】銀行、カード会社が、所轄の警察署に届出
  被害者は銀行、カード会社となるため","ガイドブックP.30,P.68"
83,18,1,01.個別サイバーセキュリティ事象の相談【Mission１】,20.ネット上の誹謗・中傷,ＧｏｏｇｌｅＭａｐの口コミ欄記事を削除したい。,"自営クリニックについて、ＧｏｏｇｌｅＭａｐ口コミ欄に不適切な記載があり、削除又は訂正する方法があれば教えてください。

弁護士や医師会に相談したが、米国企業の為、削除訂正依頼は難しいとの回答であった。

Ｇｏｏｇｌｅ相談窓口へ削除依頼を行ったが、当クリニックと第三者（口コミ投稿者）間での問題であり、対応判断は難しいとの連絡であった。",,"相談窓口を複数紹介し対応依頼をおこなった。
・法テラス
・警視庁サイバー犯罪対策課
・ＩＰＡ「情報セキュリティ安心相談窓口」
・違法・有害情報相談センター",【参考】ＧｏｏｇｌｅＭａｐ口コミ欄投稿に関するトラブル事例が多く検索される。,,,,,
84,56,1,01.個別サイバーセキュリティ事象の相談【Mission１】,20.ネット上の誹謗・中傷,評価サイトに、会社等の悪口を掲載されたが、どうすれば悪口をサイトから削除すれば良いか教えてもらいたい。,"１　今年４月に２～３回、更に９月１回、電話で応対した顧客から、インターネットの評価サイトに、会社の評価５段階中１の最下位にされ、さらにコメント欄に「電話応対が悪い、無愛想な口を聞く」等と悪口を記載された。
２　応対した事実は間違いないが、悪口を記載されるほど、悪い応対はしなかった記憶がある。
３　このまま悪い評価を記載されたままでは、仕事に悪影響が出てしまうので、悪口の記載をなくすためにはどうすれば良いか教えてもらいたい。",,"１　サイトに記載した顧客と電話応対した事実はあり、更にサイトに記載された悪口は、脅迫や業務妨害にも該当せず、事件性はない。
２　悪口をサイトから削除してもらう方法として、サイト会社にメールで、削除依頼をする方法はあるが、削除してもらえるかどうかは、相手側次第となることを教示した。",,,,,,
85,58,1,01.個別サイバーセキュリティ事象の相談【Mission１】,20.ネット上の誹謗・中傷,ＳＮＳ２チャンネルサイトで、いやがらせメールを受けたので、メール内容を見て話をしたい。,"１　趣味人ＳＮＳ２チャンネルサイトで、嫌がらせメールを受けた。
２　警視庁愛宕警察署で、嫌がらせメールの対応策等を相談したたところ、署の担当者から、嫌がらせメールについては、直接サイト業者に言って、サイトから消してもらうよう指導された。
３　嫌がらせメールは、「趣味人　２チャンネル」で検索してもらえばわかるので、見てもらいたい。それを見ながら詳しい内容を話したい。",,"１　都では、２チャンネルは見れません。
２　趣味人スペース２チャンネルサイトは見れないが、嫌がらせメールを受けた内容を教えてもらいたい旨を申し向けた。
３　相談者は、サイトが見れないなら話しても仕方ないので、もういいと言いながら、一方的に電話を切ったもの。",,,,,,
86,130,1,01.個別サイバーセキュリティ事象の相談【Mission１】,20.ネット上の誹謗・中傷,利用しているサイトに、相談者の個人情報が勝手に公開され困っているのでどうすれば良いか教えてもいらたい。,"１　利用している企業サイトの方に、顔写真である個人情報が勝手に公開されている。
２　相談者以外にも、同サイトを利用している者も勝手に顔写真を公開されているようです。
３　顔写真である個人情報をサイトから削除してもらいたいので、どうしたら良いか教えてもらいたい。",相談者は、一般人(個人)である。,"１　利用しているサイト側に対し、直接個人情報の削除依頼をするとトラブルが発生する可能性もある。
２　削除方法としては、第１に、日本司法支援センター(法テラス)に相談し、その上で対処することが大切であることを教示した。",,,,,,
87,142,1,01.個別サイバーセキュリティ事象の相談【Mission１】,20.ネット上の誹謗・中傷,他人のプログでお店に関する批判、中傷が多発している。,"特定のプロガー（アメプロ）よりお店のに関する批判、中傷が昨年の１２月より発生している。
この営業妨害行為をやめさせる対策を教えてください。",,営業妨害に関する資料（プログメッセージ写真等）を持参して所轄警察署への相談を進めた。,,,,,,
88,153,4,01.個別サイバーセキュリティ事象の相談【Mission１】,20.ネット上の誹謗・中傷【10大脅威より】,ネット掲示板で差別的表現で攻撃される,"Ｙａｈｏｏの知恵袋で質問したりすると、差別的表現で攻撃される。
他の掲示板でも同一者と思われる人物より攻撃される。
攻撃者本人は、慶応大学の学生と推定している。（本人の自慢話が当大学関連の場合が多い為）
現在、直接の被害は無いが家族に攻撃がエスカレーションするのが心配です。
（掲示板に主人に関する記載があった）
警察や慶応大学の窓口に相談したがその対応に不満です。","相談内容が抽象的であり攻撃された内容が不明であった。
精神的に不安定な様子。",本人の相談事項が不明確のため、家族（主人）と同行し所轄署ｓへ再度相談を勧めた。,,,,,,
89,20,2,02.全般的なサイバーセキュリティ対策の相談,010.全般的対策,"個人所有の携帯・スマホを業務使用している。
セキュリティ上の対策を教えてほしい。","現在、職員個人の携帯端末、スマホ端末で業務メール、ﾌｧｲﾙ共有等をＯｆｆｉｃｅ３６５クラウドサービスを利用して行っている。

企業活動上の情報セキュリティリスクについて
ＢＹＯＤセキュリティ対策を検討中です。
セキュリティ対策事例やＢＹＯＤ事故事例について教えてください。

当社セキュリティ環境は、特別にセキュリティ担当を置いていない、また中小企業で必要とされるセキュリティに関するルール（規定等）は未作成。",中小企業サイバー（情報）セキュリティ対策について、モデル事例化を検討。,"都庁サイバーセキュリティ相談窓口にて、詳細を相談予定。
来庁日をスケジュール中。",,,,ガイドブックP.60,,
90,32,4,02.全般的なサイバーセキュリティ対策の相談,010.全般的対策,サイバーセキュリティーとは、どういう意味なのか教えてもらいたい。,"１　１０月２日付の警視庁の広報誌により、都庁内に中小企業サイバーセキュリティ相談窓口が開設されているのを知った。
２　中小企業や相談窓口という言葉は、日本語なので分かるが、サイバーセキュリティの意味が分からない。
３　日本人なら、サイバーセキュリティ等と英語を使わず、日本語にしてもらいたい。
４　パソコン等はなく、インターネットを使ったことはない。",,"１　サイバーセキュリティとは、サイバー攻撃からの防御行為となります。
２　コンピータに不正侵入や情報漏えい等で被害を受けたり、又受ける前の防御方法等を教示するために開設した相談窓口になります。
３　開設したサイバーセキュリティの名称は、日本語に変更はできないので、コンピータに不正侵入や情報漏えい等で被害を受けたり、又被害を受ける前の防御方法等を教示するための相談窓口とそのままご理解ください。",,,,ガイドブックP.79,,
91,49,4,02.全般的なサイバーセキュリティ対策の相談,010.全般的対策,ウイルス感染の重要性等の認識が薄い経営者に対し、適切なアドバイスをしていただきたい。,"１　９０台設置されているパソコンのシステム管理を一人で担当している。
２　ウイルスの感染により、部外との通信遅延障害を受けた過去がある。
３　今後の感染対策等として、クラウドの変更や
ウイルス対策等のバージョンアップを経営者にお願いしたものの、経営者から「内の会社に限ってウイルス感染被害に遭う事は無い」と言って、一切ウイルス感染対策に力をいれてくれないので、困っています。
４　ウイルス対策の重要性等につい理解をして頂くために、経営者から相談の電話を入れさせてもらっても良いでしょうか。",,"１　標的型ウイルス（ランサムウエア）は、大手、中小企業を問わず攻撃し、その被害は増加傾向にあり、自分の会社だけは大丈夫ということは絶対にないという今日のシンポジウムの内容を説明すること。
２　会社にとって、クラウドの変更やウイルスのバージョンアップの必要性を直属の上司を介して理解させること。
３　サイバーセキュリティー相談窓口に対し、経営者が電話相談するという方法もあることを教示した。",,,,ガイドブックP.79,,
92,57,2,02.全般的なサイバーセキュリティ対策の相談,010.全般的対策,サイバーセキュリティ対策について教えてください,"・退職金の運用に関して個人情報や口座番号など重要情報を保管しています。
・サイバーセキュリティ対策として対応策を検討中です。
・最近のサイバーセキュリティ対策について安全管理措置やサイバーセキュリティ相談窓口を教えてください。",独立法人へのサイバーセキュリティ対応方針ははＮＩＳＣからガイドラインが発行されている。,"相談窓口での対応予定（１２月１６日１４：００～１５：００）
石川氏、他２名",,,,ガイドブックP.79,,
93,64,2,02.全般的なサイバーセキュリティ対策の相談,010.全般的対策,迷惑メール及び一般的情報セキュリティー対策等についてアドバイスをもらいたい。,"１　昨年１２月、ＩＴソリューショングループを新設したが、会社のメールのパスワードが盗まれ、当社の名前をかたる送信事案があった為、パスワードを変更した結果、同種事案はなくなった。しかし最近、迷惑メールの書き込みが多くなったので、迷惑メールを止めるにはどうすれば良いか教えてもらいたい。
２　今後、ＩＴソリューショングループとして仕事を進めていくための情報セキュリティー（投資等）についての対策等があれば、教えてもらいたい。",,"１　迷惑メール対策としては、不審なメールを絶対開かないこと。併せて、不審なメールを開かないよう経営者を含め社員全員に徹底指導すること。また、
メールレンタルサービスに対し、不審なメールに対しては、フィリタリングを掛けられないかを確認する。
２　情報セキュリティーのための投資については、全てのリスクに対して技術的対策をすることは困難。セキュリティー被害を受けた場合、その被害に対し会社が被る損害の可能性が高い順に投資をすることが重要になることを考えること。また、システムを入れる際に、セキュリティーも同時に入れるなど、ＩＴとセキュリティー対策を一緒にすることも大切である。更に、経営者を含め、社員全員に対し、セキュリティーポリシーやガイドブックを作成したり、併せてＩＴパスポートの試験を受けさせることも大切であること等を教示した。
　　　","■【補足】一般論として説明した内容
まずは、9か条の遵守
サンプルを参考に、職員向けハンドブックの作成

後付けのセキュリティ対策は大きな投資が必要
今後セキュリティ対策は、IT化投資の一環で考える
業務効率化や生産性向上のための「守りのIT投資」が、セキュリティ対策により利用に過度の制限が付くことによりIT投資が無駄になる可能性がある
　 Cloud, File共有, mail, USB, DVD,
最大のセキュリティリスクは経営者
職員は、社会人の常識としてのITパスポート試験レベルを必須とする
セキュリティ侵害の70～80%は、人のミス、故意
　悪意があれば、技術的な対策はすり抜けられる
　退職者のセキュリティ対策も重要
　ログを取っていることを示すだけでも職員に対する抑止効果は大きい
まずは、人的対策、管理的対策、物理的対策、それでもカバーできないことを技術的対策
技術的対策はどれだけ投資してもリスクは残る
残留リスクをどこまで許容できるかは、経営者の判断
まずは情報資産（情報、情報機器）のリスク分析
対策はリスクの高いものを優先する
リスク＝情報資産に対する脅威（侵害する行為の発生頻度）×情報資産の重要度（機密性レベル＋完全性レベル＋可用性レベル）×脆弱性（実際に侵害が起きる可能性）
（侵害の発生頻度が高く、侵害が顕在化した場合の経済的、社会的損失の大きさ（深刻さ）を勘案してセキュリティ対策の優先度を決める。発生頻度を減らす、被害を減らす、保証を考える）
そのうえで管理的、人的、物理的、技術的対策をセキュリティポリシーとして策定（サンプルを参考に）

外部委託するなら、RFPを作って確実な審査（評価）ができる状態で
そうでなければ、業者に騙される
リスク評価、管理的対策はコンサルに頼んでも完全にはならない
まずは、業者の提案を鵜呑みにしない内部職員のスキルと知識の向上

守りのIT投資としてのセキュリティ対策でも対策が第三者評価を受ければ、ビジネス拡大につながる攻めのIT投資にもなる
　ISMS認証制度、プライバシーマーク

ビジネスの拡大・発展のための「攻めのIT投資」は、未知の世界でセキュリティリスクも高くなる。リスクの大きさと経済的効果を勘案して、セキュリティ対策の投資を考える

IPAは情報処理を振興する機構で、IT化を推進するために阻害要因の一つであるセキュリティ対策の情報を公開して啓発活動を行っている
国の施策は、内閣サイバーセキュリティセンター（NISC）を中心に、METI、総務省、警察庁がそれぞれにセキュリティ対策の実施を行っている

東京都はTCYSSを設置。東京都、警視庁、セキュリティ関係公的機関、民間セキュリティ関係機関で構成。情報を共有し、東京都に相談窓口を開設",,,ガイドブックP.79,"１　迷惑メール対策としては、不審なメールを絶対開かないこと。併せて、不審なメールを開かないよう経営者を含め社員全員に徹底指導すること。また、
メールレンタルサービスに対し、不審なメールに対しては、フィリタリングを掛けられないかを確認する。
２　情報セキュリティーのための投資については、全てのリスクに対して技術的対策をすることは困難。セキュリティー被害を受けた場合、その被害に対し会社が被る損害の可能性が高い順に投資をすることが重要になることを考えること。また、システムを入れる際に、セキュリティーも同時に入れるなど、ＩＴとセキュリティー対策を一緒にすることも大切である。更に、経営者を含め、社員全員に対し、セキュリティーポリシーやガイドブックを作成したり、併せてＩＴパスポートの試験を受けさせることも大切である。
　　　",
94,96,2,02.全般的なサイバーセキュリティ対策の相談,010.全般的対策,会社におけるセキュリティ対策は、まずなにをすべきか,自社において、パソコン関係は全て息子に任せてしまっているのでよくわからないが、セキュリティ対策というのは何から始めればいいのか。,,"「自分の会社は関係ない」という意識を廃し、職員一人一人にセキュリティに関する意識を持たせることが第一歩である。
その上で、
・パソコンのＯＳ、ウィルスソフトはアップデートをする
・万一に備えてバックアップを取る
などの対策が望ましい。",,,,ガイドブックP.79,,
